timestamp,T_Air,T_Air__sigrow,T_Canopy,T_Canopy__ridder,T_Canopy_min,T_Canopy_top,T_Out,T_Rail_Pipe,TopLight,ah_Out,airflow_Out,average_volume,blackout_screen,co2_Air,consistency,coverage_ratio,dewpoint,dry_weight_sim,expected_cloudiness,expected_outside_RH,expected_outside_temperature,expected_radiation,expected_radiation_sum,expected_wind_speed,fresh_weight,fresh_weight_sim,heat_emission,history,humidity_deficit,is_rain,lee_vent,par,par_Out,par__sigrow,plant_density,rad_Out,rad_Out_sum,radiation_Canopy__ridder,rh_Air,rh_Air__sigrow,rh_Out,sp_MinVentLeePosition,sp_Rail_Pipe_min,sp_TopLight,sp_VentLee,sp_VentWind,sp_co2,sp_heat,sp_humidity_deficit,sp_vent,stomata_conductivity__sigrow,thermal_screen,transpiration__ridder,u_Screen__1,u_Screen__2,wind_direction,wind_vent
2022-05-03 00:00:00,16.4,16.42,16.3,15.5,10.7978,16.3,9.7,0.0,100.0,7.091,2.0,0.0,0.2,418.0,False,0.0,8.4363,100.0,,,,,,,0.0,2.5,-80.0,,5.63,0.0,98.3,0.0,1.0,0.0,90.0,1.0,2511.0,-9.6,59.3,57.7,76.6,98.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:05:00,16.4,16.42,16.3,15.5,10.7978,16.3,9.7,0.0,100.0,7.091,2.0,0.0,0.2,418.0,False,0.0,8.4363,100.0,,,,,,,0.0,2.5,-80.0,,5.63,0.0,98.3,0.0,1.0,0.0,90.0,1.0,2511.0,-9.6,59.3,57.7,76.6,98.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:10:00,16.3,16.42,16.2,15.5,9.7843,16.2,9.5,0.0,100.0,7.091,1.2,0.0,0.2,423.0,False,0.0,8.4363,100.0,,,,,,,0.0,2.5,-78.0,,5.18,0.0,88.3,0.0,1.0,0.0,90.0,0.0,0.0,-9.6,62.6,57.7,78.0,88.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:15:00,16.3,16.34,16.1,15.5,10.5224,16.1,9.5,0.0,100.0,7.091,1.2,0.0,0.2,423.0,False,0.0,9.1443,100.0,,,,,,,0.0,2.5,-78.0,,5.18,0.0,88.3,0.0,1.0,0.0,90.0,0.0,0.0,-9.6,62.6,59.5,78.0,88.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0025,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:20:00,16.3,16.34,16.1,15.5,10.5224,16.1,9.5,0.0,100.0,7.128,1.2,0.0,0.2,423.0,False,0.0,9.1443,100.0,,,,,,,0.0,2.5,-78.0,,5.18,0.0,88.3,0.0,1.0,0.0,90.0,0.0,0.0,-9.6,62.6,59.5,78.0,88.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0025,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:25:00,16.1,16.21,16.1,15.5,10.5224,16.1,9.4,0.0,100.0,7.128,0.0,0.0,0.2,422.0,False,0.0,9.1443,100.0,,,,,,,0.0,2.5,-77.0,,4.83,0.0,86.3,0.0,1.0,0.0,90.0,0.0,0.0,-9.6,64.7,61.4,78.8,86.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0025,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:30:00,16.1,16.21,16.0,15.2,9.909,16.0,9.4,0.0,100.0,7.128,0.0,0.0,0.2,420.0,False,0.0,9.4455,100.0,,,,,,,0.0,2.5,-78.0,,4.73,0.0,85.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,65.4,61.4,78.8,85.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:35:00,16.1,16.21,16.0,15.2,9.909,16.0,9.4,0.0,100.0,7.128,0.0,0.0,0.2,420.0,False,0.0,9.6059,100.0,,,,,,,0.0,2.5,-78.0,,4.73,0.0,85.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,65.4,61.4,78.8,85.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,67.1
2022-05-03 00:40:00,15.9,16.08,16.0,15.2,9.909,16.0,9.3,0.0,100.0,7.128,0.0,0.0,0.2,426.0,False,0.0,9.6059,100.0,,,,,,,0.0,2.5,-77.0,,4.51,0.0,81.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,66.6,62.8,78.9,81.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,58.9
2022-05-03 00:45:00,15.9,16.08,15.8,15.2,12.1959,15.8,9.3,0.0,100.0,7.1178,0.0,0.0,0.2,426.0,False,0.0,9.6867,100.0,,,,,,,0.0,2.5,-77.0,,4.51,0.0,81.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,66.6,62.8,78.9,81.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,18.5333,0.0,99.8,3.6,0.0,100.0,1.0,58.9
2022-05-03 00:50:00,15.9,16.08,15.8,15.2,12.1959,15.8,9.3,0.0,100.0,7.1178,0.0,0.0,0.2,426.0,False,0.0,9.6867,100.0,,,,,,,0.0,2.5,-77.0,,4.51,0.0,81.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,66.6,62.8,78.9,81.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,14.0,0.0,99.8,3.6,0.0,100.0,1.0,58.9
2022-05-03 00:55:00,15.9,16.08,15.8,15.2,12.1959,15.8,9.3,0.0,100.0,7.1178,0.0,0.0,0.2,426.0,False,0.0,9.6867,100.0,,,,,,,0.0,2.5,-77.0,,4.51,0.0,81.3,0.0,1.0,0.0,90.0,0.0,0.0,-8.9,66.6,62.8,78.9,81.0,10.0,0.0,14.0,14.0,3.0,12.0,10.0,15.2666,0.0,99.8,3.6,0.0,100.0,1.0,58.9
2022-05-03 01:00:00,15.9,15.95,15.7,15.1,10.0183,15.7,9.1,0.0,100.0,7.1178,0.0,0.0,0.2,426.0,False,0.0,9.6867,100.0,,,,,,,0.0,2.5,-75.0,,4.27,0.0,24.8,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,68.4,64.6,79.6,16.0,10.0,0.0,15.3,15.3,3.0,12.0,10.0,14.0,0.0,99.8,3.5,0.0,100.0,2.0,23.9
2022-05-03 01:05:00,15.9,15.95,15.7,15.1,10.0183,15.7,9.1,0.0,100.0,7.1178,0.0,0.0,0.2,426.0,False,0.0,10.0852,100.0,,,,,,,0.0,2.5,-75.0,,4.27,0.0,24.8,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,68.4,64.6,79.6,16.0,10.0,0.0,15.3,15.3,3.0,12.0,10.0,14.0,0.0,99.8,3.5,0.0,100.0,2.0,23.9
2022-05-03 01:10:00,15.9,15.74,15.7,15.1,10.0183,15.7,9.1,0.0,100.0,7.0888,0.0,0.0,0.2,426.0,False,0.0,10.0852,100.0,,,,,,,0.0,2.5,-75.0,,4.27,0.0,24.8,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,68.4,64.6,79.6,16.0,10.0,0.0,15.3,15.3,3.0,12.0,10.0,14.0,0.0,99.8,3.5,0.0,100.0,2.0,23.9
2022-05-03 01:15:00,15.9,15.74,15.5,15.1,9.7501,15.5,9.1,0.0,100.0,7.0888,0.0,0.0,0.2,426.0,False,0.0,10.0852,100.0,,,,,,,0.0,2.5,-75.0,,4.27,0.0,24.8,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,68.4,66.7,79.6,16.0,10.0,0.0,15.3,15.3,3.0,12.0,10.0,18.4,0.0,99.8,3.5,0.0,100.0,2.0,23.9
2022-05-03 01:20:00,16.0,15.74,15.5,15.1,9.7501,15.5,9.0,34.1,100.0,7.0888,0.0,0.0,0.2,427.0,False,0.0,10.0852,100.0,,,,,,,0.0,2.5,-74.0,,4.21,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,69.0,66.7,80.5,0.0,16.4,0.0,18.4,18.4,3.0,16.4,10.0,18.4,0.0,99.8,3.5,0.0,100.0,2.0,0.0
2022-05-03 01:25:00,16.0,15.69,15.5,15.1,9.7501,15.5,9.0,34.1,100.0,7.0888,0.0,0.0,0.2,427.0,False,0.0,10.3117,100.0,,,,,,,0.0,2.5,-74.0,,4.21,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-9.1,69.0,67.6,80.5,0.0,16.4,0.0,18.4,18.4,3.0,16.4,10.0,18.4333,0.0,99.8,3.5,0.0,100.0,2.0,0.0
2022-05-03 01:30:00,16.0,15.69,15.6,15.2,11.0237,15.6,9.0,34.1,100.0,7.0888,0.0,0.0,0.2,427.0,False,0.0,10.3117,100.0,,,,,,,0.0,2.5,-74.0,,4.21,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-8.7,69.0,67.6,80.5,0.0,16.4,0.0,18.4,18.4,3.0,16.4,10.0,18.4667,0.0,99.8,3.5,0.0,100.0,2.0,0.0
2022-05-03 01:35:00,16.4,15.69,15.6,15.2,11.0237,15.6,8.7,27.6,100.0,7.1226,0.0,0.0,0.2,428.0,False,0.0,10.3117,100.0,,,,,,,0.0,2.5,-72.0,,4.43,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-8.7,68.2,67.6,81.5,0.0,16.5,0.0,18.5,18.5,3.0,16.5,10.0,18.5,0.0,99.8,3.5,0.0,100.0,2.0,0.0
2022-05-03 01:45:00,16.5,15.69,15.8,15.2,8.7867,15.8,8.7,28.9,100.0,7.1226,0.0,0.0,0.2,433.0,False,0.0,10.519,100.0,,,,,,,0.0,2.5,-72.0,,4.49,0.0,0.0,0.0,1.0,0.0,90.0,0.0,0.0,-8.7,68.0,67.6,82.2,0.0,16.6,0.0,18.6,18.6,3.0,16.6,10.0,15.25,0.0,99.8,3.5,0.0,100.0,2.0,0.0
2022-05-03 01:50:00,16.6,15.69,15.8,15.2,8.7867,15.8,8.6,0.0,100.0,7.1226,0.0,0.0,0.2,433.0,False,0.0,10.5704,100.0,,,,,,,0.0,2.5,-72.0,,4.46,0.0,29.0,0.0,0.0,0.0,90.0,1.0,0.0,-8.7,68.4,67.6,82.1,25.0,12.3,0.0,15.3,15.3,3.0,12.3,10.0,18.8,0.0,99.8,3.5,0.0,100.0,2.0,21.4
2022-05-03 01:55:00,16.6,15.69,15.8,15.2,8.7867,15.8,8.6,0.0,100.0,7.1226,0.0,0.0,0.2,433.0,False,0.0,10.7541,100.0,,,,,,,0.0,2.5,-72.0,,4.46,0.0,29.0,0.0,0.0,0.0,90.0,1.0,0.0,-8.7,68.4,67.6,82.1,25.0,12.3,0.0,15.3,15.3,3.0,12.3,10.0,19.0,0.0,99.8,3.5,0.0,100.0,2.0,21.4
2022-05-03 02:00:00,16.6,15.82,16.1,15.5,9.8156,16.1,8.6,0.0,100.0,7.0784,0.0,0.0,0.2,433.0,False,0.0,10.7541,100.0,,,,,,,0.0,2.5,-72.0,,4.46,0.0,29.0,0.0,0.0,0.0,90.0,1.0,0.0,-10.0,68.4,66.7,82.1,25.0,12.3,0.0,15.3,15.3,3.0,12.3,10.0,19.0667,0.0,99.8,3.7,0.0,100.0,2.0,21.4
2022-05-03 02:05:00,16.6,15.82,16.1,15.5,9.8156,16.1,8.6,0.0,100.0,7.0784,0.0,0.0,0.2,433.0,False,0.0,10.7541,100.0,,,,,,,0.0,2.5,-72.0,,4.46,0.0,29.0,0.0,0.0,0.0,90.0,1.0,0.0,-10.0,68.4,66.7,82.1,25.0,12.3,0.0,15.3,15.3,3.0,12.3,10.0,19.1,0.0,99.8,3.7,0.0,100.0,2.0,21.4
2022-05-03 02:10:00,16.6,15.91,16.1,15.5,9.8156,16.1,8.1,35.9,100.0,7.0784,0.0,0.0,0.2,432.0,False,0.0,10.7541,100.0,,,,,,,0.0,2.5,-70.0,,4.44,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.0,68.5,68.0,81.7,0.0,17.1,0.0,19.1,19.1,3.0,17.1,10.0,19.1,0.0,99.8,3.7,0.0,100.0,2.0,0.0
2022-05-03 02:15:00,16.6,15.91,16.1,15.5,8.6676,16.1,8.1,35.9,100.0,7.0784,0.0,0.0,0.2,432.0,False,0.0,10.7761,100.0,,,,,,,0.0,2.5,-70.0,,4.44,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.0,68.5,68.0,81.7,0.0,17.1,0.0,19.1,19.1,3.0,17.1,10.0,19.1,0.0,99.8,3.7,0.0,100.0,2.0,0.0
2022-05-03 02:20:00,17.1,15.91,16.1,15.5,8.6676,16.1,8.0,35.1,100.0,7.0784,0.0,0.0,0.2,435.0,False,0.0,10.7761,100.0,,,,,,,0.0,2.5,-68.0,,4.77,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.0,67.2,68.0,84.4,0.0,17.1,0.0,19.1,19.1,3.0,17.1,10.0,19.1,0.0,99.8,3.7,0.0,100.0,2.0,0.0
2022-05-03 02:25:00,17.1,15.95,16.1,15.5,8.6676,16.1,8.0,35.1,100.0,6.9983,0.0,0.0,0.2,435.0,False,0.0,10.9648,100.0,,,,,,,0.0,2.5,-68.0,,4.77,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.0,67.2,68.0,84.4,0.0,17.1,0.0,19.1,19.1,3.0,17.1,10.0,19.2667,0.0,99.8,3.7,0.0,100.0,2.0,0.0
2022-05-03 02:30:00,17.1,15.95,16.1,16.1,13.4512,16.1,8.0,33.2,100.0,6.9983,0.0,0.0,0.2,436.0,False,0.0,10.9648,100.0,,,,,,,0.0,2.5,-70.0,,4.84,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.7,67.2,84.5,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.4333,0.0,99.8,4.0,0.0,100.0,2.0,0.0
2022-05-03 02:35:00,17.1,15.95,16.1,16.1,13.4512,16.1,8.0,33.2,100.0,6.9983,0.0,0.0,0.2,436.0,False,0.0,10.8523,100.0,,,,,,,0.0,2.5,-70.0,,4.84,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.7,67.2,84.5,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.6,0.0,99.8,4.0,0.0,100.0,2.0,0.0
2022-05-03 02:40:00,16.8,16.21,16.1,16.1,13.4512,16.1,7.7,38.1,100.0,6.9983,0.0,0.0,0.2,438.0,False,0.0,10.8523,100.0,,,,,,,0.0,2.5,-70.0,,4.72,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.9,67.2,85.2,0.0,17.6,0.0,19.6,19.6,3.0,17.6,10.0,15.7166,0.0,97.0,4.0,0.0,97.0,2.0,0.0
2022-05-03 02:45:00,16.8,16.21,16.5,16.1,10.1433,16.5,7.7,38.1,100.0,6.9983,0.0,0.0,0.2,438.0,False,0.0,10.6115,100.0,,,,,,,0.0,2.5,-70.0,,4.72,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.9,67.2,85.2,0.0,17.6,0.0,19.6,19.6,3.0,17.6,10.0,15.8,0.0,97.0,4.0,0.0,97.0,2.0,0.0
2022-05-03 02:50:00,16.8,16.21,16.5,16.1,10.1433,16.5,7.7,38.1,100.0,6.9278,0.0,0.0,0.2,438.0,False,0.0,10.6115,100.0,,,,,,,0.0,2.5,-70.0,,4.72,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.9,67.2,85.2,0.0,17.6,0.0,19.6,19.6,3.0,17.6,10.0,14.0,0.0,97.0,4.0,0.0,97.0,2.0,0.0
2022-05-03 02:55:00,16.8,16.29,16.5,16.1,10.1433,16.5,7.7,38.1,100.0,6.9278,0.0,0.0,0.2,438.0,False,0.0,10.6115,100.0,,,,,,,0.0,2.5,-70.0,,4.72,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.2,66.9,66.7,85.2,0.0,17.6,0.0,19.6,19.6,3.0,17.6,10.0,14.0,0.0,97.0,4.0,0.0,97.0,2.0,0.0
2022-05-03 03:00:00,16.8,16.29,16.3,15.8,9.917,16.3,7.7,38.1,100.0,6.9278,0.0,0.0,0.2,438.0,False,0.0,10.6115,100.0,,,,,,,0.0,2.5,-70.0,,4.72,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,66.9,66.7,85.2,0.0,17.6,0.0,19.6,19.6,3.0,17.6,10.0,19.3,0.0,97.0,4.0,0.0,97.0,2.0,0.0
2022-05-03 03:05:00,16.9,16.29,16.3,15.8,9.917,16.3,7.8,34.1,100.0,6.9278,0.0,0.0,0.2,437.0,False,0.0,10.6115,99.9931,,,,,,,0.0,2.4998,-73.0,,5.05,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,64.8,66.7,85.7,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.3,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:10:00,16.9,16.34,16.3,15.8,9.917,16.3,7.8,34.1,100.0,6.9278,0.0,0.0,0.2,437.0,False,0.0,10.2281,99.9862,,,,,,,0.0,2.4996,-73.0,,5.05,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,64.8,65.5,85.7,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.3333,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:15:00,16.9,16.34,16.47,15.8,9.436,16.47,7.8,34.1,100.0,7.0138,0.0,1.0,0.2,437.0,False,0.01,10.2281,99.9793,,,,,,,1.0,2.4994,-73.0,,5.05,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,64.8,65.5,85.7,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.3667,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:20:00,16.9,16.34,16.47,15.8,9.436,16.47,7.8,34.1,100.0,7.0138,0.0,1.0,0.2,437.0,False,0.01,10.2281,99.9724,,,,,,,1.0,2.4992,-73.0,,5.05,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,64.8,65.5,85.7,0.0,17.3,0.0,19.3,19.3,3.0,17.3,10.0,19.4,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:25:00,17.0,16.38,16.47,15.8,9.436,16.47,7.8,31.3,100.0,7.0138,0.0,1.0,0.2,439.0,False,0.01,10.2281,99.9655,,,,,,,1.0,2.499,-72.0,,4.95,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.7,65.7,65.5,86.1,0.0,17.4,0.0,19.4,19.4,2.0,17.4,10.0,19.4,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:30:00,17.0,16.38,16.5,16.0,10.25,16.5,7.8,31.3,100.0,7.0138,0.0,1.0,0.2,439.0,False,0.01,10.53,99.9585,,,,,,,1.0,2.4988,-72.0,,4.95,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.7,65.5,86.1,0.0,17.4,0.0,19.4,19.4,2.0,17.4,10.0,19.4333,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:35:00,17.1,16.38,16.5,16.0,10.25,16.5,7.9,34.4,100.0,7.0138,0.0,1.0,0.2,440.0,False,0.01,10.53,99.9515,,,,,,,1.0,2.4986,-70.0,,4.96,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.9,65.5,86.0,0.0,17.4,0.0,19.4,19.4,2.0,17.4,10.1,19.4667,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:40:00,17.1,16.42,16.5,16.0,10.25,16.5,7.9,34.4,100.0,7.0843,0.0,0.0,0.2,440.0,False,0.0,10.6708,99.9445,,,,,,,0.0,2.4984,-70.0,,4.96,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.9,65.5,86.0,0.0,17.4,0.0,19.4,19.4,2.0,17.4,10.1,19.5333,0.0,99.8,4.0,0.0,100.0,128.0,0.0
2022-05-03 03:45:00,17.2,16.42,16.4,16.0,9.9013,16.4,7.6,35.9,100.0,7.0843,0.0,0.0,0.2,440.0,False,0.0,10.6708,99.9375,,,,,,,0.0,2.4982,-69.0,,5.06,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.4,65.5,86.7,0.0,17.5,0.0,19.5,19.5,2.0,17.5,10.1,19.5667,0.0,99.0,4.0,0.0,99.0,128.0,0.0
2022-05-03 03:50:00,17.2,16.42,16.4,16.0,9.9013,16.4,7.6,35.9,100.0,7.0843,0.0,0.0,0.2,440.0,False,0.0,10.6513,99.9304,,,,,,,0.0,2.498,-69.0,,5.06,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.4,65.5,86.7,0.0,17.5,0.0,19.5,19.5,2.0,17.5,10.1,19.6333,0.0,99.0,4.0,0.0,99.0,128.0,0.0
2022-05-03 03:55:00,17.0,16.47,16.4,16.0,9.9013,16.4,7.6,42.9,100.0,7.0843,0.0,0.0,0.2,442.0,False,0.0,10.6513,99.9233,,,,,,,0.0,2.4978,-67.0,,4.97,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-10.9,65.6,65.5,87.6,0.0,17.6,0.0,19.6,19.6,2.0,17.6,10.0,19.6667,0.0,97.0,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:00:00,17.0,16.47,16.6,16.0,9.3386,16.6,7.6,42.9,100.0,7.0843,0.0,0.0,0.2,442.0,False,0.0,10.5071,99.9163,,,,,,,0.0,2.4976,-67.0,,4.97,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.1,65.6,65.5,87.6,0.0,17.6,0.0,19.6,19.6,2.0,17.6,10.0,19.6333,0.0,97.0,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:05:00,17.0,16.47,16.6,16.0,9.3386,16.6,7.6,42.9,100.0,7.0843,0.0,0.0,0.2,442.0,False,0.0,10.5071,99.9093,,,,,,,0.0,2.4974,-67.0,,4.97,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.1,65.6,65.5,87.6,0.0,17.6,0.0,19.6,19.6,2.0,17.6,10.0,19.5667,0.0,97.0,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:10:00,17.0,16.56,16.6,16.0,9.3386,16.6,7.6,42.9,100.0,7.076,0.0,0.0,0.2,442.0,False,0.0,10.5071,99.9023,,,,,,,0.0,2.4972,-67.0,,4.97,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.1,65.6,65.5,87.6,0.0,17.6,0.0,19.6,19.6,2.0,17.6,10.0,19.5,0.0,97.0,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:15:00,17.4,16.56,16.6,16.0,9.8606,16.6,7.4,44.0,100.0,7.076,0.0,0.0,0.2,447.0,False,0.0,10.5071,99.8953,,,,,,,0.0,2.497,-68.0,,5.48,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.1,63.0,65.5,87.3,0.0,17.5,0.0,19.5,19.5,2.0,17.5,10.0,19.5,0.0,96.8,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:25:00,17.5,16.65,16.6,16.0,9.8606,16.6,7.6,42.4,100.0,7.076,0.0,0.0,0.2,446.0,False,0.0,10.1346,99.8809,,,,,,,0.0,2.4966,-68.0,,5.69,0.0,0.0,0.0,1.0,0.0,90.0,0.0,0.0,-11.1,62.0,65.5,87.5,0.0,17.5,0.0,19.5,19.5,2.0,17.5,10.0,19.8,0.0,96.8,4.0,0.0,97.0,128.0,0.0
2022-05-03 04:35:00,17.3,16.65,16.9,16.5,15.576,16.9,7.6,42.0,100.0,7.068,0.0,0.0,0.2,446.0,False,0.0,9.9939,99.8664,,,,,,,0.0,2.4962,-69.0,,5.56,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,-11.8,62.2,64.1,87.5,0.0,17.8,0.0,19.8,19.8,2.0,17.8,10.0,15.9,0.0,90.0,4.2,0.0,90.0,128.0,0.0
2022-05-03 04:45:00,16.7,16.86,17.2,16.5,11.0836,17.2,7.6,0.0,100.0,7.068,0.0,0.0,0.2,442.0,False,0.0,9.9939,99.8521,,,,,,,0.0,2.4958,-69.0,,5.28,0.0,33.6,0.0,0.0,0.0,90.0,0.0,0.0,-11.8,62.8,63.7,87.3,34.0,12.9,0.0,15.9,15.9,2.0,12.9,10.0,14.0,0.0,88.0,4.2,0.0,88.0,128.0,24.1
2022-05-03 04:50:00,16.7,16.86,17.2,16.5,11.0836,17.2,7.6,0.0,100.0,7.068,0.0,0.0,0.2,442.0,False,0.0,9.57,99.8453,,,,,,,0.0,2.4956,-69.0,,5.28,0.0,33.6,0.0,0.0,0.0,90.0,0.0,0.0,-11.8,62.8,63.7,87.3,34.0,12.9,0.0,15.9,15.9,2.0,12.9,10.0,14.0,0.0,88.0,4.2,0.0,88.0,128.0,24.1
2022-05-03 04:55:00,15.6,16.86,17.2,16.5,11.0836,17.2,7.5,0.0,100.0,7.068,0.0,0.0,0.2,441.0,False,0.0,9.57,99.8385,,,,,,,0.0,2.4954,-61.0,,4.94,0.0,73.3,0.0,0.0,0.0,90.0,1.0,0.0,-11.8,62.8,63.7,86.7,73.0,12.9,0.0,14.0,14.0,2.0,12.9,10.0,14.0,0.0,83.8,4.2,0.0,84.0,128.0,49.9
2022-05-03 05:00:00,15.6,16.91,16.9,14.8,12.3954,16.9,7.5,0.0,100.0,6.958,0.0,0.0,0.2,441.0,False,0.0,8.5294,99.8322,,,,,,,0.0,2.4952,-61.0,,4.94,0.0,73.3,0.0,0.0,0.0,90.0,1.0,0.0,-7.5,62.8,61.8,86.7,73.0,12.9,0.0,14.0,14.0,2.0,12.9,10.0,14.0,0.0,83.8,3.4,0.0,84.0,128.0,49.9
2022-05-03 05:05:00,15.6,16.91,16.9,14.8,12.3954,16.9,7.5,0.0,100.0,6.958,0.0,0.0,0.2,441.0,False,0.0,8.5294,99.8259,,,,,,,0.0,2.495,-61.0,,4.94,0.0,73.3,0.0,0.0,0.0,90.0,1.0,0.0,-7.5,62.8,61.8,86.7,73.0,12.9,0.0,14.0,14.0,2.0,12.9,10.0,14.0,0.0,83.8,3.4,0.0,84.0,128.0,49.9
2022-05-03 05:10:00,16.6,16.61,16.9,14.8,12.3954,16.9,7.6,0.0,100.0,6.958,0.0,0.0,0.2,437.0,False,0.0,8.5294,99.8196,,,,,,,0.0,2.4948,-61.0,,5.73,0.0,67.3,0.0,0.0,0.0,90.0,0.0,0.0,-7.5,59.4,59.1,85.1,67.0,10.5,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,3.4,0.0,100.0,128.0,43.1
2022-05-03 05:15:00,16.6,16.61,16.1,14.8,10.4163,16.1,7.6,0.0,100.0,6.958,0.0,0.0,0.2,437.0,False,0.0,8.6491,99.8128,,,,,,,0.0,2.4946,-61.0,,5.73,0.0,67.3,0.0,0.0,0.0,90.0,0.0,0.0,-7.5,59.4,59.1,85.1,67.0,10.5,0.0,14.0,14.0,2.0,12.0,10.0,14.0,0.0,99.8,3.4,0.0,100.0,128.0,43.1
