ID,,,Day,Time,LED1 (oC),LED3 (oC),WFL (oC),UV (oC),Air (oC),RH (%),CO2 (ppm)
616,2016,183,7/1,1445,14.41,14.56,14.94,14.83,14.17,89,485.5
617,2016,183,7/1,1500,14.75,14.93,15.25,15.19,14.66,89.4,480.8
618,2016,183,7/1,1515,15.3,15.44,15.44,15.62,14.91,91.6,475.9
619,2016,183,7/1,1530,14.51,14.67,15.22,14.93,14.25,89,470.1
620,2016,183,7/1,1545,16.78,16.88,18.29,16.81,16.7,90.6,464.3
621,2016,183,7/1,1600,18.38,18.41,19.84,18.2,18.31,89.2,462.2
622,2016,183,7/1,1615,21.03,20.94,22.28,20.67,20.9,84.8,461.9
623,2016,183,7/1,1630,22.99,22.89,24.26,22.66,23.02,80.8,459.9
624,2016,183,7/1,1645,24.68,24.57,26.03,24.41,24.82,77.5,459.1
625,2016,183,7/1,1700,23.97,24.12,25.94,23.98,24.16,75.9,457
626,2016,183,7/1,1715,24.23,24.41,26.23,24.19,24.51,77.6,456.2
627,2016,183,7/1,1730,24.6,24.75,26.48,24.48,24.57,79.5,454.7
628,2016,183,7/1,1745,24.33,24.48,26.26,24.22,24.12,78.4,453.1
629,2016,183,7/1,1800,23.86,24.1,26.01,23.87,23.83,77.2,452.6
630,2016,183,7/1,1815,23.27,23.52,25.62,23.54,23.62,79.7,452.4
631,2016,183,7/1,1830,24.42,24.62,26.51,24.5,24.97,82.1,453.3
632,2016,183,7/1,1845,23.54,23.71,25.7,23.69,23.6,82.1,452.8
633,2016,183,7/1,1900,23.55,23.76,25.86,23.77,23.98,80.9,452.2
634,2016,183,7/1,1915,24.51,24.65,26.45,24.52,24.71,84,452.1
635,2016,183,7/1,1930,23.16,23.38,25.53,23.43,23.44,81.2,451.9
636,2016,183,7/1,1945,24.02,24.23,26.25,24.19,24.61,82.1,451.6
637,2016,183,7/1,2000,23.85,23.99,25.88,23.93,23.78,83.7,451.4
638,2016,183,7/1,2015,23.61,23.8,25.89,23.81,23.97,81.7,451.4
639,2016,183,7/1,2030,24.6,24.76,26.58,24.63,24.88,84.3,452.5
640,2016,183,7/1,2045,23.1,23.31,25.44,23.35,23.25,81.9,453
641,2016,183,7/1,2100,24.01,24.2,26.24,24.16,24.52,82.3,454.1
642,2016,183,7/1,2115,24.12,24.27,26.1,24.16,24.11,84.3,454.5
643,2016,183,7/1,2130,23.47,23.67,25.78,23.68,23.77,81.9,454.3
644,2016,183,7/1,2145,24.53,24.71,26.57,24.59,24.92,84.2,454.3
645,2016,183,7/1,2200,23.4,23.59,25.62,23.57,23.43,82.8,454.7
646,2016,183,7/1,2215,23.77,23.97,26.05,23.94,24.17,82.2,454.3
647,2016,183,7/1,2230,24.35,24.5,26.31,24.36,24.41,84.9,453.9
648,2016,183,7/1,2245,23.38,23.59,25.72,23.59,23.64,81.9,453.6
649,2016,183,7/1,2300,24.58,24.75,26.61,24.61,24.97,84.2,453.3
650,2016,183,7/1,2315,23.36,23.54,25.59,23.52,23.37,82.8,453.7
651,2016,183,7/1,2330,23.88,24.08,26.14,24.04,24.33,82.2,454.2
652,2016,183,7/1,2345,24.18,24.33,26.17,24.2,24.18,84.7,454.1
653,2016,184,7/2,0,23.49,23.7,25.82,23.69,23.8,81.8,453.7
654,2016,184,7/2,15,24.68,24.82,26.59,24.65,24.87,84.8,454.5
655,2016,184,7/2,30,23.17,23.39,25.55,23.4,23.37,81.9,456.3
656,2016,184,7/2,45,24.24,24.45,26.44,24.34,24.79,82.9,457.7
657,2016,184,7/2,100,23.64,23.79,25.75,23.72,23.51,83.7,457.2
658,2016,184,7/2,115,23.79,24,26.09,23.96,24.23,81.9,457.4
659,2016,184,7/2,130,24.25,24.39,26.24,24.25,24.27,84.7,457.1
660,2016,184,7/2,145,23.38,23.59,25.75,23.59,23.68,81.5,456.1
661,2016,184,7/2,200,24.59,24.73,26.52,24.55,24.76,84.7,456.7
662,2016,184,7/2,215,23.23,23.44,25.61,23.45,23.46,81.7,457.8
663,2016,184,7/2,230,24.53,24.71,26.62,24.57,24.96,83.8,458.4
664,2016,184,7/2,245,23.35,23.52,25.59,23.49,23.31,82.8,459.2
665,2016,184,7/2,300,23.94,24.13,26.19,24.08,24.42,82.1,459.3
666,2016,184,7/2,315,24.01,24.15,26,24.04,23.95,84.5,460.2
667,2016,184,7/2,330,23.6,23.81,25.91,23.78,23.96,81.7,460.5
668,2016,184,7/2,345,24.38,24.52,26.31,24.36,24.46,84.8,460.4
669,2016,184,7/2,400,23.33,23.54,25.67,23.54,23.59,81.7,461.5
670,2016,184,7/2,415,24.67,24.8,26.56,24.61,24.84,84.9,462.9
671,2016,184,7/2,430,23.13,23.34,25.5,23.36,23.31,81.8,465.1
672,2016,184,7/2,445,24.68,24.84,26.65,24.66,25.04,84.2,467
673,2016,184,7/2,500,23.19,23.39,25.45,23.37,23.2,82.5,468
674,2016,184,7/2,515,24.21,24.41,26.39,24.3,24.76,82.7,469.5
675,2016,184,7/2,530,23.68,23.83,25.73,23.74,23.54,83.9,471.1
676,2016,184,7/2,545,23.9,24.11,26.17,24.04,24.37,82,473
677,2016,184,7/2,600,24.03,24.18,26.01,24.04,23.98,84.6,475.2
678,2016,184,7/2,615,23.65,23.84,25.93,23.81,23.99,81.8,477.7
679,2016,184,7/2,630,24.33,24.48,26.26,24.31,24.38,85,480.2
680,2016,184,7/2,645,23.47,23.67,25.77,23.65,23.75,81.9,482.7
681,2016,184,7/2,700,24.6,24.74,26.48,24.55,24.73,85.1,483.9
682,2016,184,7/2,715,23.32,23.53,25.63,23.53,23.54,82,483.6
683,2016,184,7/2,730,24.68,24.84,26.63,24.67,25.03,84.4,482.7
684,2016,184,7/2,745,23.33,23.52,25.55,23.49,23.37,82.6,482
685,2016,184,7/2,800,24.06,24.26,26.26,24.18,24.55,82.4,480.5
686,2016,184,7/2,815,24.06,24.22,26.04,24.1,24.01,84.4,479.4
687,2016,184,7/2,830,23.63,23.83,25.89,23.81,23.95,81.9,479.3
688,2016,184,7/2,845,24.63,24.78,26.52,24.61,24.78,84.7,479.6
689,2016,184,7/2,900,23.39,23.6,25.7,23.6,23.62,81.9,479.9
690,2016,184,7/2,915,24.13,24.34,26.32,24.27,24.62,82.4,479.9
691,2016,184,7/2,930,24.1,24.33,25.94,24.23,24.11,83.6,531.6
692,2016,184,7/2,945,18.32,18.53,20.74,19.11,17.99,71.4,589.1
693,2016,184,7/2,1000,14.06,14.26,16.37,14.76,12.96,66.26,582.4
694,2016,184,7/2,1015,14.97,15.21,16.29,15.44,14.11,76.5,575.2
695,2016,184,7/2,1030,14.93,15.15,15.95,15.39,14.17,80.1,567.5
696,2016,184,7/2,1045,14.58,14.77,15.47,14.99,13.82,81.4,560.5
697,2016,184,7/2,1100,14.45,14.65,15.36,14.92,13.93,82.4,553.4
698,2016,184,7/2,1115,14.83,15.05,15.62,15.26,14.43,82.8,518.4
699,2016,184,7/2,1130,15.28,15.48,15.73,15.59,14.84,86.6,494.5
700,2016,184,7/2,1145,14.62,14.78,15.2,14.91,14.05,85.4,495.6
701,2016,184,7/2,1200,14.48,14.64,15.14,14.78,14.11,85.1,494.1
702,2016,184,7/2,1215,14.74,14.91,15.32,15.05,14.51,86,494.5
703,2016,184,7/2,1230,15.26,15.38,15.55,15.57,14.91,87.9,494.7
704,2016,184,7/2,1245,14.94,15.05,15.21,15.26,14.38,87.3,474.6
705,2016,184,7/2,1300,14.38,14.53,14.89,14.76,14.02,85.9,478.4
706,2016,184,7/2,1315,14.62,14.77,15.05,14.99,14.33,86.6,480.8
707,2016,184,7/2,1330,14.96,15.1,15.29,15.32,14.82,87.6,485.2
708,2016,184,7/2,1345,15.17,15.25,15.21,15.43,14.6,89.1,486
709,2016,184,7/2,1400,14.43,14.56,14.83,14.79,14.07,86.6,488
710,2016,184,7/2,1415,14.56,14.71,14.96,14.94,14.27,86.9,490.8
711,2016,184,7/2,1430,14.81,14.95,15.15,15.19,14.66,87.5,492.8
712,2016,184,7/2,1445,15.22,15.31,15.26,15.5,14.78,89.5,494.3
713,2016,184,7/2,1500,14.48,14.6,14.81,14.82,14.07,87,494.4
714,2016,184,7/2,1515,14.53,14.66,14.9,14.9,14.24,86.9,494.7
715,2016,184,7/2,1530,15.23,15.34,15.59,15.51,14.91,88.7,497.1
716,2016,184,7/2,1545,18.28,18.23,19.2,17.84,17.71,87.9,509.7
717,2016,184,7/2,1600,20.9,20.8,21.89,20.38,20.72,84.8,509.8
718,2016,184,7/2,1615,23.05,22.88,24.09,22.55,23.1,79.9,508
719,2016,184,7/2,1630,24.83,24.68,26.13,24.61,25.25,75.4,506.2
720,2016,184,7/2,1645,23.77,23.92,25.73,23.98,24.08,76.2,503
721,2016,184,7/2,1700,23.89,24.03,25.9,24.07,24.14,76.1,501
722,2016,184,7/2,1715,23.96,24.11,26,24.12,24.15,76,499.4
723,2016,184,7/2,1730,23.98,24.13,26.05,24.16,24.13,75.9,496.8
724,2016,184,7/2,1745,23.63,23.82,25.86,23.97,23.87,76.2,494.7
725,2016,184,7/2,1800,24.39,24.53,26.37,24.55,24.71,81.1,493.7
726,2016,184,7/2,1815,23.37,23.57,25.61,23.7,23.58,80.2,491.9
727,2016,184,7/2,1830,23.58,23.78,25.82,23.89,23.92,79.9,490.3
728,2016,184,7/2,1845,24,24.21,26.18,24.28,24.52,80.8,488.2
729,2016,184,7/2,1900,24.02,24.17,26.02,24.18,24.03,82.1,486.3
730,2016,184,7/2,1915,23.41,23.64,25.68,23.76,23.66,80.2,483.4
731,2016,184,7/2,1930,23.68,23.89,25.93,24,24.06,80.2,480.5
732,2016,184,7/2,1945,24.31,24.5,26.33,24.51,24.67,82,478.1
733,2016,184,7/2,2000,23.44,23.66,25.58,23.74,23.49,81.1,475.2
734,2016,184,7/2,2015,23.51,23.77,25.76,23.86,23.81,80.2,473.2
735,2016,184,7/2,2030,24.09,24.35,26.22,24.38,24.61,81.4,471.7
736,2016,184,7/2,2045,23.72,23.92,25.74,23.94,23.66,82.1,470.4
737,2016,184,7/2,2100,23.37,23.66,25.63,23.74,23.61,80.4,469.9
738,2016,184,7/2,2115,24.1,24.36,26.22,24.37,24.62,81.6,469.4
739,2016,184,7/2,2130,23.83,24.05,25.84,24.04,23.77,82.8,468.6
740,2016,184,7/2,2145,23.41,23.69,25.65,23.77,23.62,80.7,468.9
741,2016,184,7/2,2200,24.07,24.36,26.2,24.35,24.58,81.7,469.6
742,2016,184,7/2,2215,23.88,24.1,25.88,24.08,23.8,83.2,470.2
743,2016,184,7/2,2230,23.46,23.75,25.69,23.81,23.69,81,470.5
744,2016,184,7/2,2245,24.02,24.31,26.18,24.3,24.51,81.7,471.1
745,2016,184,7/2,2300,23.92,24.15,25.9,24.1,23.85,83.4,471.2
746,2016,184,7/2,2315,23.43,23.73,25.68,23.77,23.65,81.1,470.7
747,2016,184,7/2,2330,24.14,24.43,26.29,24.4,24.67,81.9,469.9
748,2016,184,7/2,2345,23.77,24,25.79,23.96,23.66,83,469
749,2016,185,7/3,0,23.46,23.77,25.71,23.79,23.69,81,468.5
750,2016,185,7/3,15,24.34,24.62,26.39,24.54,24.78,82.8,468.8
751,2016,185,7/3,30,23.43,23.69,25.56,23.69,23.36,82.2,468.9
752,2016,185,7/3,45,23.6,23.91,25.83,23.92,23.9,80.9,468.1
753,2016,185,7/3,100,24.46,24.68,26.37,24.56,24.66,83.3,467
754,2016,185,7/3,115,23.18,23.51,25.46,23.56,23.3,81.1,465.5
755,2016,185,7/3,130,23.76,24.07,25.98,24.06,24.16,80.7,463.8
756,2016,185,7/3,145,24.11,24.35,26.06,24.25,24.16,83.3,462.9
757,2016,185,7/3,200,23.29,23.63,25.56,23.65,23.48,80.6,462.4
758,2016,185,7/3,215,24.35,24.64,26.36,24.54,24.82,82.3,462.2
759,2016,185,7/3,230,23.53,23.8,25.6,23.77,23.46,82.4,462.7
760,2016,185,7/3,245,23.51,23.83,25.73,23.83,23.78,80.4,463.6
761,2016,185,7/3,300,24.38,24.62,26.27,24.48,24.57,83.3,464.9
762,2016,185,7/3,315,23.15,23.5,25.43,23.53,23.27,80.8,467.9
763,2016,185,7/3,330,24.2,24.51,26.29,24.42,24.74,81.5,469.5
764,2016,185,7/3,345,23.73,23.99,25.75,23.92,23.62,82.8,470.2
765,2016,185,7/3,400,23.44,23.77,25.67,23.77,23.67,80.1,471.2
766,2016,185,7/3,415,24.43,24.67,26.31,24.51,24.64,83.1,471.9
767,2016,185,7/3,430,23.27,23.62,25.53,23.64,23.39,81,472.6
768,2016,185,7/3,445,23.97,24.27,26.11,24.21,24.42,80.6,472.8
769,2016,185,7/3,500,23.99,24.25,25.95,24.14,23.97,83,473
770,2016,185,7/3,515,23.45,23.79,25.68,23.78,23.65,80.3,472.7
771,2016,185,7/3,530,24.48,24.75,26.44,24.61,24.9,81.9,472.6
772,2016,185,7/3,545,23.33,23.64,25.47,23.62,23.28,81.5,473.1
773,2016,185,7/3,600,23.75,24.05,25.92,24.02,24.06,79.9,473.6
774,2016,185,7/3,615,24.3,24.55,26.19,24.4,24.43,82.8,474.1
775,2016,185,7/3,630,23.34,23.68,25.58,23.69,23.48,80.4,473.3
776,2016,185,7/3,645,24.17,24.47,26.27,24.39,24.71,80.3,471.9
777,2016,185,7/3,700,23.58,23.85,25.58,23.78,23.43,82.2,470.3
778,2016,185,7/3,715,23.63,23.95,25.83,23.94,23.95,79.4,467.8
779,2016,185,7/3,730,24.28,24.52,26.15,24.37,24.42,82.4,465.9
780,2016,185,7/3,745,23.26,23.6,25.52,23.64,23.42,79.6,464.7
781,2016,185,7/3,800,24.37,24.64,26.39,24.54,24.87,80.5,464.3
782,2016,185,7/3,815,23.44,23.73,25.55,23.7,23.36,81,463.8
783,2016,185,7/3,830,23.65,23.97,25.87,23.97,23.97,78.9,464.4
784,2016,185,7/3,845,24.44,24.67,26.35,24.53,24.63,81.6,466.1
785,2016,185,7/3,900,23.24,23.58,25.53,23.62,23.39,79.6,468.7
786,2016,185,7/3,915,23.89,24.13,26.12,24.13,24.19,78.7,490
787,2016,185,7/3,930,24.43,24.46,26.15,24.44,24.39,81,579.7
788,2016,185,7/3,945,17.89,17.82,20.21,19.31,17.73,69.46,613.8
789,2016,185,7/3,1000,13.75,13.69,16.2,15.4,13.09,65.57,604.7
790,2016,185,7/3,1015,14.97,14.98,16.36,15.88,14.26,76,596
791,2016,185,7/3,1030,14.89,14.92,16.04,15.61,14.19,79.3,586.4
792,2016,185,7/3,1045,14.53,14.58,15.65,15.23,14.02,80.6,577.8
793,2016,185,7/3,1100,14.49,14.55,15.54,15.11,14.08,82.2,570.8
794,2016,185,7/3,1115,14.74,14.8,15.62,15.11,14.37,83.4,569.9
795,2016,185,7/3,1130,14.9,14.99,15.7,15.23,14.67,84.8,563.4
796,2016,185,7/3,1145,15.32,15.41,15.88,15.56,14.88,87,556.4
797,2016,185,7/3,1200,14.71,14.75,15.37,15,14.17,85.8,549.7
798,2016,185,7/3,1215,14.64,14.73,15.37,14.97,14.31,85.8,544.7
799,2016,185,7/3,1230,14.79,14.89,15.54,15.14,14.52,85.6,529
800,2016,185,7/3,1245,15.03,15.14,15.68,15.33,14.85,86.7,515.9
801,2016,185,7/3,1300,15.28,15.33,15.71,15.5,14.73,88,514
802,2016,185,7/3,1315,14.64,14.7,15.28,14.93,14.23,86.2,512
803,2016,185,7/3,1330,14.64,14.72,15.34,14.96,14.35,86.1,509.2
804,2016,185,7/3,1345,14.75,14.84,15.42,15.06,14.51,86.4,507.1
805,2016,185,7/3,1400,15.06,15.17,15.64,15.33,14.91,87.3,504.8
806,2016,185,7/3,1415,15.23,15.28,15.61,15.45,14.68,88.2,502.7
807,2016,185,7/3,1430,14.58,14.67,15.22,14.88,14.23,86.4,501.7
808,2016,185,7/3,1445,14.61,14.71,15.3,14.93,14.34,86.4,501.9
809,2016,185,7/3,1500,14.73,14.83,15.41,15.05,14.54,86.5,498.7
810,2016,185,7/3,1515,15.19,15.29,15.68,15.45,14.96,87.9,496.3
811,2016,185,7/3,1530,15.07,15.11,15.69,15.29,14.48,87.8,495.6
812,2016,185,7/3,1545,17.85,17.9,19.31,17.8,17.65,88.3,533.6
813,2016,185,7/3,1600,19.16,19.21,20.69,19.06,19.2,87.3,538.6
814,2016,185,7/3,1615,20.35,20.38,21.89,20.25,20.46,85.1,533.4
815,2016,185,7/3,1630,21.42,21.43,22.99,21.34,21.58,82.8,527.2
816,2016,185,7/3,1645,22.4,22.4,23.99,22.34,22.64,80.8,522.8
817,2016,185,7/3,1700,23.3,23.32,24.94,23.29,23.61,79.2,520
818,2016,185,7/3,1715,24.16,24.17,25.82,24.18,24.5,77.8,517.9
819,2016,185,7/3,1730,24.6,24.65,26.46,24.71,25.2,76.2,515.3
820,2016,185,7/3,1745,23.49,23.58,25.55,23.66,23.59,79.6,512.7
821,2016,185,7/3,1800,23.97,24.07,26.1,24.18,24.45,77.5,509.2
822,2016,185,7/3,1815,24.72,24.75,26.52,24.75,24.85,80.7,506.5
823,2016,185,7/3,1830,23.42,23.56,25.7,23.7,23.68,79.2,504.1
824,2016,185,7/3,1845,23.87,23.99,26.09,24.13,24.29,78.6,501.4
825,2016,185,7/3,1900,24.72,24.77,26.56,24.77,24.79,81.7,497.8
826,2016,185,7/3,1915,23.35,23.5,25.67,23.66,23.58,79.3,493.5
827,2016,185,7/3,1930,23.93,24.07,26.16,24.19,24.32,79.4,490.1
828,2016,185,7/3,1945,24.72,24.8,26.59,24.79,24.8,82,486.8
829,2016,185,7/3,2000,23.43,23.58,25.73,23.74,23.61,79.8,484
830,2016,185,7/3,2015,23.81,23.95,26.08,24.08,24.15,79.6,481.5
831,2016,185,7/3,2030,24.75,24.85,26.62,24.82,24.89,82.2,479.2
832,2016,185,7/3,2045,23.49,23.63,25.74,23.77,23.62,80.2,476.9
833,2016,185,7/3,2100,23.78,23.93,26.05,24.07,24.13,79.6,474.5
834,2016,185,7/3,2115,24.79,24.87,26.62,24.84,24.85,82.4,471.9
835,2016,185,7/3,2130,23.36,23.54,25.7,23.68,23.54,79.9,470.3
836,2016,185,7/3,2145,23.96,24.12,26.19,24.23,24.36,79.7,469
837,2016,185,7/3,2200,24.56,24.66,26.44,24.64,24.54,82.5,468.6
838,2016,185,7/3,2215,23.39,23.59,25.74,23.72,23.62,79.7,468.7
839,2016,185,7/3,2230,24.18,24.33,26.36,24.39,24.64,80.2,469.6
840,2016,185,7/3,2245,24.14,24.26,26.09,24.26,23.99,82.2,470.4
841,2016,185,7/3,2300,23.56,23.74,25.89,23.86,23.84,79.4,471.4
842,2016,185,7/3,2315,24.84,24.95,26.71,24.9,25.03,82.4,472.7
843,2016,185,7/3,2330,23.25,23.43,25.57,23.55,23.34,80.1,474.1
844,2016,185,7/3,2345,24.1,24.26,26.28,24.33,24.51,80,474.3
845,2016,186,7/4,0,24.43,24.54,26.32,24.51,24.38,82.4,473.2
846,2016,186,7/4,15,23.46,23.64,25.78,23.76,23.7,79.4,472
847,2016,186,7/4,30,24.66,24.78,26.65,24.76,25.04,81,470.2
848,2016,186,7/4,45,23.47,23.62,25.65,23.7,23.39,80.6,467.6
849,2016,186,7/4,100,23.91,24.07,26.15,24.16,24.31,78.8,466.1
850,2016,186,7/4,115,24.4,24.49,26.27,24.45,24.34,81.9,463.9
851,2016,186,7/4,130,23.59,23.76,25.89,23.87,23.85,78.8,461.8
852,2016,186,7/4,145,24.79,24.88,26.69,24.84,25.09,80.5,460.6
853,2016,186,7/4,200,23.29,23.44,25.53,23.54,23.25,79.7,458.5
854,2016,186,7/4,215,24.1,24.24,26.28,24.31,24.51,78.3,457.4
855,2016,186,7/4,230,24.39,24.48,26.26,24.44,24.3,81.1,456.1
856,2016,186,7/4,245,23.46,23.63,25.79,23.75,23.69,77.9,454.9
857,2016,186,7/4,300,24.87,24.93,26.71,24.89,25.1,79.8,453.5
858,2016,186,7/4,315,23.34,23.5,25.61,23.59,23.36,79,452.2
859,2016,186,7/4,330,23.97,24.1,26.19,24.19,24.34,77.1,451.1
860,2016,186,7/4,345,24.43,24.51,26.29,24.46,24.36,80.4,450.9
861,2016,186,7/4,400,23.41,23.58,25.76,23.7,23.63,77.3,451
862,2016,186,7/4,415,24.95,25,26.74,24.94,25.15,79,451.5
863,2016,186,7/4,430,23.18,23.34,25.51,23.46,23.21,78.4,452.8
864,2016,186,7/4,445,24.12,24.24,26.31,24.31,24.56,76.6,453.7
865,2016,186,7/4,500,24.13,24.21,26.03,24.18,23.96,80.2,456.2
866,2016,186,7/4,515,23.66,23.8,25.96,23.91,23.92,76.4,458.1
867,2016,186,7/4,530,24.71,24.75,26.47,24.68,24.71,79.7,460.6
868,2016,186,7/4,545,23.27,23.45,25.64,23.56,23.44,77.2,462.4
869,2016,186,7/4,600,25.01,25.05,26.78,24.97,25.2,78.5,463.7
870,2016,186,7/4,615,23.12,23.28,25.44,23.38,23.13,78.2,465.1
871,2016,186,7/4,630,24.43,24.53,26.51,24.55,24.91,76.6,465.8
872,2016,186,7/4,645,23.86,23.96,25.83,23.94,23.62,79.7,466
873,2016,186,7/4,700,23.85,24,26.08,24.07,24.17,76.2,465.9
874,2016,186,7/4,715,24.57,24.62,26.35,24.54,24.51,79.8,465.6
875,2016,186,7/4,730,23.53,23.69,25.83,23.79,23.74,76.8,464.9
876,2016,186,7/4,745,24.99,25.03,26.75,24.95,25.15,78.6,465.1
877,2016,186,7/4,800,23.35,23.51,25.63,23.6,23.4,78.1,464.1
878,2016,186,7/4,815,24.14,24.25,26.3,24.32,24.49,76.4,464.5
879,2016,186,7/4,830,24.55,24.61,26.37,24.56,24.47,79.5,463.4
880,2016,186,7/4,845,23.73,23.94,25.9,23.93,23.8,77.2,513.7
881,2016,186,7/4,900,24.25,24.36,26.13,24.38,24.32,76,649.6
882,2016,186,7/4,915,24.75,24.65,26.35,24.75,24.53,78.9,660
883,2016,186,7/4,930,23.68,23.73,25.44,23.86,23.59,77.4,643.6
884,2016,186,7/4,945,20.21,20.5,21.85,21.14,20.36,72.2,638.5
885,2016,186,7/4,1000,14.72,15.25,17.22,16.13,14.36,64.84,624.7
886,2016,186,7/4,1015,14.58,14.79,16.08,15.39,13.71,71.5,612.8
887,2016,186,7/4,1030,14.43,14.6,15.76,15.13,13.95,75.6,599.8
888,2016,186,7/4,1045,14.67,14.78,15.68,15.21,14.24,78.9,588.7
889,2016,186,7/4,1100,14.65,14.75,15.53,15.13,14.24,80.7,579.4
890,2016,186,7/4,1115,14.87,14.92,15.56,15.25,14.49,82,570.5
891,2016,186,7/4,1130,15.22,15.22,15.69,15.46,14.81,84.5,561.3
892,2016,186,7/4,1145,15.07,15.02,15.42,15.26,14.38,85,553.4
893,2016,186,7/4,1200,14.52,14.56,15.13,14.86,14.14,83.7,546.6
894,2016,186,7/4,1215,14.98,14.98,15.4,15.24,14.57,84.8,551.7
895,2016,186,7/4,1230,14.85,14.87,15.3,15.13,14.49,84.8,570.2
896,2016,186,7/4,1245,15.04,15.05,15.44,15.27,14.77,85.3,561.9
897,2016,186,7/4,1300,15.37,15.32,15.56,15.54,14.86,87.2,555
898,2016,186,7/4,1315,14.84,14.81,15.16,15.06,14.3,85.9,548.6
899,2016,186,7/4,1330,14.7,14.73,15.14,14.95,14.35,85.4,542.8
900,2016,186,7/4,1345,14.75,14.78,15.19,15.01,14.44,85.5,537.3
901,2016,186,7/4,1400,15.01,15.02,15.38,15.24,14.79,86.2,531.9
902,2016,186,7/4,1415,15.33,15.28,15.5,15.5,14.84,87.7,527.8
903,2016,186,7/4,1430,14.81,14.79,15.12,15.04,14.31,86.1,524.2
904,2016,186,7/4,1445,14.62,14.65,15.05,14.87,14.27,85.6,519.9
905,2016,186,7/4,1500,14.73,14.76,15.14,14.98,14.42,85.8,517.5
906,2016,186,7/4,1515,14.94,14.96,15.3,15.17,14.71,86.3,515.4
907,2016,186,7/4,1530,15.99,15.84,16.15,16.3,15.29,87.9,505.2
908,2016,186,7/4,1545,18.01,17.94,19.42,18.02,17.92,87.3,487.6
909,2016,186,7/4,1600,19.37,19.29,20.83,19.32,19.44,86.2,487.6
910,2016,186,7/4,1615,20.59,20.48,22.03,20.53,20.72,83.8,489
911,2016,186,7/4,1630,21.68,21.53,23.11,21.63,21.86,81.5,488.7
912,2016,186,7/4,1645,22.68,22.49,24.08,22.64,22.9,79.5,488.3
913,2016,186,7/4,1700,23.63,23.39,25,23.59,23.87,77.7,486.1
914,2016,186,7/4,1715,24.49,24.29,25.79,24.48,24.74,76.2,484.7
915,2016,186,7/4,1730,24.05,24.02,25.72,24.16,24.35,75.3,484.5
916,2016,186,7/4,1745,24.56,24.63,26.01,24.57,24.59,79.1,483.9
917,2016,186,7/4,1800,23.71,23.86,25.5,23.88,23.82,77.6,482.1
918,2016,186,7/4,1815,24.29,24.42,25.96,24.42,24.59,77.2,480.9
919,2016,186,7/4,1830,24.67,24.81,26.11,24.71,24.59,79.9,479
920,2016,186,7/4,1845,23.6,23.8,25.4,23.81,23.64,78.4,476.9
921,2016,186,7/4,1900,24.03,24.25,26.02,24.23,24.24,77.7,474.4
922,2016,186,7/4,1915,24.8,24.99,26.59,24.85,24.89,80,472.5
923,2016,186,7/4,1930,23.68,23.9,25.77,23.89,23.61,79.1,470.3
924,2016,186,7/4,1945,23.87,24.06,25.95,24.09,23.99,78.1,468
925,2016,186,7/4,2000,24.57,24.73,26.47,24.68,24.84,79.4,466.1
926,2016,186,7/4,2015,23.99,24.11,25.89,24.13,23.73,80.3,464.9
927,2016,186,7/4,2030,23.78,23.93,25.87,23.99,23.83,78.4,464.5
928,2016,186,7/4,2045,24.62,24.73,26.51,24.73,24.9,79.7,463.5
929,2016,186,7/4,2100,23.99,24.08,25.88,24.13,23.73,80.4,461.2
930,2016,186,7/4,2115,23.74,23.9,25.84,23.98,23.8,78.4,458.9
931,2016,186,7/4,2130,24.67,24.77,26.54,24.77,24.92,79.8,454.9
932,2016,186,7/4,2145,23.96,24.04,25.86,24.1,23.69,80.4,450.6
933,2016,186,7/4,2200,23.75,23.87,25.87,23.98,23.79,78.2,447.9
934,2016,186,7/4,2215,24.77,24.84,26.62,24.84,24.98,80,446.3
935,2016,186,7/4,2230,23.62,23.72,25.66,23.81,23.36,79.9,445.4
936,2016,186,7/4,2245,23.85,23.96,25.94,24.07,23.96,78,444.5
937,2016,186,7/4,2300,24.78,24.82,26.48,24.81,24.72,81.1,444.2
938,2016,186,7/4,2315,23.53,23.67,25.68,23.76,23.47,79.1,443.2
939,2016,186,7/4,2330,24.21,24.3,26.25,24.38,24.42,78.1,442.1
940,2016,186,7/4,2345,24.53,24.57,26.3,24.58,24.34,81,442.1
941,2016,187,7/5,0,23.56,23.69,25.71,23.78,23.51,78.7,442.6
942,2016,187,7/5,15,24.4,24.49,26.38,24.53,24.7,78.3,442.9
943,2016,187,7/5,30,24.16,24.21,25.99,24.24,23.85,80.9,443.2
944,2016,187,7/5,45,23.77,23.87,25.9,23.98,23.8,77.8,443.7
945,2016,187,7/5,100,24.85,24.89,26.65,24.88,25.01,79.6,443.7
946,2016,187,7/5,115,23.53,23.64,25.62,23.71,23.3,79.5,443.5
947,2016,187,7/5,130,23.97,24.06,26.08,24.15,24.1,77.3,443.9
948,2016,187,7/5,145,24.68,24.71,26.42,24.69,24.58,80.4,444.4
949,2016,187,7/5,200,23.57,23.69,25.75,23.76,23.51,78.3,445.5
950,2016,187,7/5,215,24.39,24.47,26.43,24.52,24.71,77.4,446.5
951,2016,187,7/5,230,24.06,24.12,25.94,24.13,23.72,80.5,447.8
952,2016,187,7/5,245,23.77,23.86,25.94,23.96,23.81,77.1,448.6
953,2016,187,7/5,300,24.84,24.86,26.56,24.82,24.8,79.8,449.8
